,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Carutapera,BR,-1.195,-46.02,77.32,82,85,6.87,overcast clouds
235,Touros,BR,-5.1989,-35.4608,75.63,75,14,12.44,few clouds
236,Rundu,NA,-17.9333,19.7667,92.84,10,2,8.63,clear sky
237,Ahipara,NZ,-35.1667,173.1667,56.14,84,78,11.95,broken clouds
238,Flin Flon,CA,54.7682,-101.865,53.2,61,19,8.12,few clouds
239,Port Macquarie,AU,-31.4333,152.9167,55.89,66,97,4.72,overcast clouds
240,Kavaratti,IN,10.5669,72.642,80.67,78,100,16.08,overcast clouds
241,Manokwari,ID,-0.8667,134.0833,81.77,76,73,4.72,broken clouds
242,Lahaina,US,20.8783,-156.6825,78.8,97,67,10.67,broken clouds
243,Mojo,ET,8.6,39.1167,70.65,66,80,2.35,moderate rain
244,Traverse City,US,44.7631,-85.6206,43.34,89,0,0.0,clear sky
245,Mandera,KE,3.9366,41.867,91.2,33,88,16.4,overcast clouds
246,Mogadishu,SO,2.0371,45.3438,80.42,71,72,16.98,broken clouds
247,Harer,ET,9.3094,42.1258,62.98,79,94,8.05,light rain
248,Tezu,IN,27.9167,96.1667,89.76,65,52,3.62,broken clouds
249,Maralal,KE,1.0968,36.698,76.39,37,76,4.07,broken clouds
250,Christiana,ZA,-27.914,25.1611,93.99,11,1,18.32,clear sky
251,Seoul,KR,37.5683,126.9778,74.8,91,100,8.05,light rain
252,Bereda,ES,43.2686,-7.5406,60.42,62,100,1.52,overcast clouds
253,Usinsk,RU,65.9939,57.5281,41.38,93,100,10.56,overcast clouds
254,Caninde,BR,-4.3589,-39.3117,73.0,80,30,4.9,scattered clouds
255,Nha Trang,VN,12.25,109.1833,86.0,83,26,9.1,scattered clouds
256,Tonota,BW,-21.4833,27.4833,90.03,13,0,8.1,clear sky
257,Caravelas,BR,-17.7125,-39.2481,71.76,95,80,4.18,broken clouds
258,Camocim,BR,-2.9022,-40.8411,75.76,80,30,12.17,scattered clouds
259,Wrexham,GB,53.0,-3.0,52.75,89,0,6.91,clear sky
260,Dagana,MR,16.5165,-15.5068,84.6,49,55,9.98,light rain
261,Wajima,JP,37.4,136.9,74.08,83,0,2.3,clear sky
262,Iquique,CL,-20.2208,-70.1431,55.44,72,5,4.14,clear sky
263,Tual,ID,-5.6667,132.75,83.73,70,32,7.36,scattered clouds
264,Saint-Philippe,RE,-21.3585,55.7679,76.59,73,16,12.95,few clouds
265,Barroquinha,BR,-3.0189,-41.1361,73.81,83,35,6.55,scattered clouds
266,Yima,CN,34.7381,111.8839,61.23,88,100,13.33,light rain
267,Charters Towers,AU,-20.1,146.2667,75.72,60,94,19.01,overcast clouds
268,Leshukonskoye,RU,64.8989,45.7622,44.91,73,23,2.68,few clouds
269,Qaanaaq,GL,77.484,-69.3632,6.73,67,82,7.94,broken clouds
270,Ostrovnoy,RU,68.0531,39.5131,41.92,87,100,14.29,light rain
271,Urumqi,CN,43.801,87.6005,49.15,32,0,4.47,clear sky
272,Castro,BR,-24.7911,-50.0119,56.5,98,100,5.82,overcast clouds
273,Dawei,MM,14.0833,98.2,77.18,91,100,0.6,moderate rain
274,Trelew,AR,-43.249,-65.3051,47.5,76,100,17.05,overcast clouds
275,Poim,RU,53.0264,43.1872,60.28,79,100,23.51,light rain
276,Usolye,RU,59.4268,56.6808,50.05,90,100,11.03,light rain
277,Vila Velha,BR,-20.3297,-40.2925,73.35,94,75,6.91,broken clouds
278,Lerwick,GB,60.1545,-1.1494,53.6,91,43,14.2,scattered clouds
279,Selfoss,IS,63.9331,-20.9971,43.05,86,78,5.7,broken clouds
280,North Bend,US,43.4065,-124.2243,57.24,94,100,4.61,overcast clouds
281,Saint-Pierre,RE,-21.3393,55.4781,76.68,57,100,11.5,overcast clouds
282,Thunder Bay,CA,48.4001,-89.3168,44.58,100,100,2.3,fog
283,Shache,CN,38.4167,77.2406,66.54,15,71,9.19,broken clouds
284,Port Lincoln,AU,-34.7333,135.8667,61.38,67,100,14.0,heavy intensity rain
285,Celestun,MX,20.8667,-90.4,74.39,86,82,5.95,broken clouds
286,Vrangel,RU,42.7297,133.0839,61.03,93,100,2.64,light rain
287,Faanui,PF,-16.4833,-151.75,78.66,75,1,17.74,clear sky
288,Witney,GB,51.7836,-1.4854,54.72,92,75,1.14,broken clouds
289,Praia,CV,14.9215,-23.5087,79.34,78,40,13.8,scattered clouds
290,Norden,DE,53.6,7.2,63.95,60,19,1.01,few clouds
291,Muncar,ID,-8.4333,114.3333,80.4,82,100,4.61,overcast clouds
292,Vung Tau,VN,10.346,107.0843,83.08,79,99,13.15,overcast clouds
293,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,76,12.66,broken clouds
294,Tarakan,ID,3.3,117.6333,83.7,74,40,5.75,scattered clouds
295,Geraldton,AU,-28.7667,114.6,70.21,49,0,17.27,clear sky
296,Kloulklubed,PW,7.0419,134.2556,82.9,73,100,12.48,moderate rain
297,Tessalit,ML,20.1986,1.0114,99.03,8,29,15.93,scattered clouds
298,Lagoa,PT,39.05,-27.9833,69.8,88,38,9.42,scattered clouds
299,Mizdah,LY,31.4451,12.9801,74.64,40,1,2.75,clear sky
300,Wattegama,LK,6.7989,81.4808,93.38,39,72,4.88,broken clouds
301,Kampong Thum,KH,12.7111,104.8887,83.91,77,100,3.85,overcast clouds
302,Acopiara,BR,-6.0953,-39.4525,71.42,77,6,4.0,clear sky
303,Maceio,BR,-9.6658,-35.7353,67.44,94,20,4.61,few clouds
304,Marzuq,YE,14.4,46.4667,89.15,17,24,5.7,few clouds
305,Makakilo City,US,21.3469,-158.0858,77.32,83,0,6.91,clear sky
306,Georgetown,MY,5.4112,100.3354,85.95,73,20,9.22,few clouds
307,Volot,RU,57.9278,30.7025,42.91,94,100,19.37,moderate rain
308,Necochea,AR,-38.5473,-58.7368,41.5,90,12,8.01,few clouds
309,Akyab,MM,20.15,92.9,84.67,72,91,13.42,overcast clouds
310,Mayo,US,38.8876,-76.5119,50.07,91,100,5.99,moderate rain
311,Broken Hill,AU,-31.95,141.4333,72.45,28,100,7.63,overcast clouds
312,Clyde River,CA,70.4692,-68.5914,28.63,86,100,3.44,overcast clouds
313,Palafrugell,ES,41.9174,3.1631,72.45,43,99,1.01,overcast clouds
314,Lafia,NG,8.4833,8.5167,80.89,77,42,4.38,scattered clouds
315,Baykit,RU,61.67,96.37,34.11,68,100,6.2,overcast clouds
316,Praya,CV,14.9215,-23.5087,79.34,78,40,13.8,scattered clouds
317,Cortland,US,42.6001,-76.083,41.56,91,0,0.0,clear sky
318,Sangueya,GN,10.7,-14.3667,79.23,86,87,2.57,overcast clouds
319,Yerbogachen,RU,61.2767,108.0108,31.86,67,100,7.18,overcast clouds
320,Alugan,PH,12.2188,125.4808,82.36,79,100,6.89,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,22.62,96,100,3.11,overcast clouds
322,Rivers,CA,50.0308,-100.2403,41.95,64,94,6.11,overcast clouds
323,Challapata,BO,-18.9,-66.7667,41.94,82,44,4.61,scattered clouds
324,Roshchino,RU,60.2519,29.6085,46.04,67,100,16.22,overcast clouds
325,Kedrovyy,RU,56.1667,91.8167,39.87,48,68,3.11,broken clouds
326,Biak,ID,-0.9131,122.8766,81.5,74,91,2.1,moderate rain
327,Jijiga,ET,9.35,42.8,70.74,62,76,15.64,broken clouds
328,Olafsvik,IS,64.8945,-23.7142,46.22,73,77,21.65,broken clouds
329,Tambopata,PE,-12.7333,-69.1833,71.67,78,49,0.63,scattered clouds
330,Senneterre,CA,48.3835,-77.2328,31.24,79,90,4.68,overcast clouds
331,Russell,US,32.3502,-85.1999,60.4,88,0,5.19,clear sky
332,Vanavara,RU,60.34,102.2797,33.69,61,100,4.56,overcast clouds
333,Fairbanks,US,64.8378,-147.7164,40.82,92,100,8.05,overcast clouds
334,Mikuni,JP,36.2171,136.1519,78.71,72,70,8.97,broken clouds
335,Shimoda,JP,34.6667,138.95,70.11,75,56,1.86,broken clouds
336,Auki,SB,-8.7676,160.7034,78.58,84,77,3.56,broken clouds
337,Bakchar,RU,57.0186,82.0711,45.32,39,13,0.54,few clouds
338,Kamien Pomorski,PL,53.9685,14.7726,57.36,82,22,20.54,few clouds
339,Camana,PE,-16.6228,-72.7111,59.94,84,61,5.57,broken clouds
340,Ambilobe,MG,-13.2,49.05,94.46,23,66,6.29,broken clouds
341,Bossangoa,CF,6.4926,17.4552,82.13,70,100,3.33,overcast clouds
342,Grand Gaube,MU,-20.0064,57.6608,77.4,58,36,11.01,scattered clouds
343,Okhotsk,RU,59.3833,143.3,36.41,75,55,7.83,broken clouds
344,Bambanglipuro,ID,-7.95,110.2833,79.74,78,100,8.99,overcast clouds
345,Port Keats,AU,-14.25,129.55,82.99,66,42,8.84,scattered clouds
346,Sompeta,IN,18.9333,84.6,86.27,74,99,9.71,overcast clouds
347,Conceicao Da Barra,BR,-18.5933,-39.7322,72.55,93,82,3.83,broken clouds
348,Manono,CD,-7.3,27.4167,92.46,37,42,2.53,scattered clouds
349,Panormos,GR,35.4182,24.6909,83.01,44,0,8.61,clear sky
350,Sironj,IN,24.1,77.7,88.05,42,57,13.91,broken clouds
351,Namtsy,RU,62.7161,129.6658,26.08,79,100,6.24,overcast clouds
352,Jardim,BR,-21.4803,-56.1381,65.77,88,39,2.89,scattered clouds
353,Wiang Sa,TH,8.6359,99.3666,82.89,90,100,0.89,light rain
354,Martapura,ID,-3.4167,114.85,80.69,83,40,2.3,scattered clouds
355,Ondjiva,AO,-17.0667,15.7333,92.75,10,33,11.16,scattered clouds
356,Kerouane,GN,9.2667,-9.0167,73.51,88,100,2.73,overcast clouds
357,Haines Junction,CA,60.7522,-137.5108,44.55,81,100,8.05,overcast clouds
358,Galle,LK,6.0367,80.217,80.87,80,42,20.22,scattered clouds
359,Grand Baie,MU,-20.0182,57.5802,77.47,58,31,11.01,scattered clouds
360,San Quintin,MX,30.4833,-115.95,67.68,84,71,11.74,broken clouds
361,Thyboron,DK,56.6985,8.2124,58.14,82,3,21.54,clear sky
362,Uthal,PK,25.8072,66.6219,92.84,44,1,8.01,clear sky
363,Te Anau,NZ,-45.4167,167.7167,37.58,87,7,2.68,clear sky
364,Lashio,MM,22.9333,97.75,77.29,91,100,1.3,overcast clouds
365,Flinders,AU,-34.5833,150.8552,60.26,77,92,8.19,overcast clouds
366,Tabas,IR,33.5959,56.9244,87.58,14,0,3.91,clear sky
367,Juneau,US,58.3019,-134.4197,48.11,100,20,6.91,few clouds
368,Ginda,IN,30.6945,78.4932,77.86,42,0,6.13,clear sky
369,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.63,65,62,8.12,broken clouds
370,Dzhebariki-Khaya,RU,62.2167,135.8,22.48,69,27,3.27,scattered clouds
371,Tura,IN,25.5198,90.2201,77.68,94,100,2.51,overcast clouds
372,Half Moon Bay,US,37.4636,-122.4286,60.58,84,0,4.61,clear sky
373,Naze,JP,28.3667,129.4833,79.72,78,17,11.14,few clouds
374,Erenhot,CN,43.6475,111.9767,41.38,17,0,16.44,clear sky
375,Chardara,KZ,41.2547,67.9692,71.19,19,82,2.3,broken clouds
376,Poum,NC,-20.2333,164.0167,74.3,71,17,24.43,few clouds
377,Bonavista,CA,48.6499,-53.1147,44.11,71,12,15.84,few clouds
378,Kieta,PG,-6.2167,155.6333,80.11,84,23,5.08,few clouds
379,Denpasar,ID,-8.65,115.2167,80.26,88,75,6.91,broken clouds
380,Adeje,ES,28.1227,-16.726,76.08,69,51,1.14,broken clouds
381,Mogocha,RU,53.7333,119.7667,32.77,35,100,6.2,overcast clouds
382,Huntsville,US,34.7304,-86.5861,57.27,84,0,5.01,clear sky
383,Oktyabrskiy,RU,54.4815,53.471,62.74,33,27,18.81,scattered clouds
384,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,20,6.91,few clouds
385,Hovd,MN,48.0056,91.6419,35.24,21,0,7.49,clear sky
386,Saryozek,KZ,44.3583,77.9753,66.76,14,42,10.69,scattered clouds
387,Gombong,ID,-7.6072,109.5142,79.47,83,100,7.18,light rain
388,Mahibadhoo,MV,3.7833,72.9667,81.12,77,100,19.37,overcast clouds
389,Hami,CN,42.8,93.45,61.38,7,0,2.19,clear sky
390,Aripuana,BR,-9.1667,-60.6333,71.69,83,74,1.28,broken clouds
391,Suntar,RU,62.1444,117.6319,31.17,82,100,5.26,overcast clouds
392,Katherine,AU,-14.4667,132.2667,97.12,26,75,8.05,broken clouds
393,Bengkulu,ID,-3.8004,102.2655,81.63,78,66,4.34,heavy intensity rain
394,Burgersdorp,ZA,-30.9977,26.3286,84.0,7,0,18.84,clear sky
395,Khatanga,RU,71.9667,102.5,23.99,96,100,11.48,overcast clouds
396,Kachiry,KZ,53.0675,76.1036,47.93,36,7,8.55,clear sky
397,Krasnoselkup,RU,65.7,82.4667,39.07,59,99,17.98,overcast clouds
398,Saskylakh,RU,71.9167,114.0833,18.1,96,76,5.93,broken clouds
399,Nago,JP,26.5881,127.9761,88.65,78,7,10.0,clear sky
400,Quatre Cocos,MU,-20.2078,57.7625,77.11,58,10,11.61,clear sky
401,Saint-Francois,FR,46.4154,3.9054,60.24,88,100,9.22,overcast clouds
402,Trincomalee,LK,8.5711,81.2335,86.88,63,75,8.95,broken clouds
403,Acajutla,SV,13.5928,-89.8275,77.22,83,100,4.18,light rain
404,Tambo Grande,PE,-4.9269,-80.3447,65.25,77,97,3.4,overcast clouds
405,Ayan,RU,56.45,138.1667,37.24,55,83,12.53,broken clouds
406,Omsukchan,RU,62.5333,155.8,15.57,97,100,4.54,overcast clouds
407,Vinkovci,HR,45.2883,18.8047,61.25,63,20,13.8,few clouds
408,Mwinilunga,ZM,-11.7358,24.4293,88.2,13,0,8.34,clear sky
409,Asau,RO,46.4333,26.4,51.28,73,100,8.25,overcast clouds
410,Gisborne,NZ,-38.6533,178.0042,52.61,92,100,17.92,moderate rain
411,Marawi,PH,7.9986,124.2928,72.12,95,100,2.64,overcast clouds
412,Asmara,ER,15.3333,38.9333,73.04,25,24,8.46,few clouds
413,Thinadhoo,MV,0.5333,72.9333,82.6,70,69,17.07,broken clouds
414,Yining,CN,29.0361,114.5636,99.28,31,0,3.42,clear sky
415,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,3.44,overcast clouds
416,Rehoboth,NA,-23.3167,17.0833,85.93,8,1,2.15,clear sky
417,French Harbor,HN,16.35,-86.4333,80.08,86,100,5.82,overcast clouds
418,Berberati,CF,4.2612,15.7922,74.91,88,75,11.5,broken clouds
419,Bilibino,RU,68.0546,166.4372,25.09,93,100,4.29,overcast clouds
420,Katsuura,JP,35.1333,140.3,74.75,68,97,6.93,overcast clouds
421,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.01,61,75,5.75,broken clouds
422,Zarinsk,RU,53.7074,84.9493,45.84,47,0,6.11,clear sky
423,Iqaluit,CA,63.7506,-68.5145,29.93,80,100,11.5,overcast clouds
424,Airai,TL,-8.9266,125.4092,67.14,84,95,0.81,overcast clouds
425,Punta De Bombon,PE,-17.1717,-71.7931,59.63,83,87,4.36,overcast clouds
426,Muros,ES,42.7762,-9.0603,60.84,90,100,2.86,overcast clouds
427,Victoria Point,AU,-27.5833,153.3,64.36,77,1,9.1,clear sky
428,Roanoke Rapids,US,36.4615,-77.6542,54.18,100,100,11.5,overcast clouds
429,Camalu,MX,30.85,-116.0667,67.12,85,41,7.78,scattered clouds
430,Patitirion,GR,39.15,23.8667,74.75,52,0,12.15,clear sky
431,Vostok,RU,46.4856,135.8833,52.61,96,100,4.5,moderate rain
432,Dingle,PH,10.9995,122.6711,82.62,83,100,7.45,overcast clouds
433,Pouembout,NC,-21.1333,164.9,69.17,76,56,8.72,broken clouds
434,Sioux Lookout,CA,50.1001,-91.917,53.67,87,75,6.91,broken clouds
435,Pisco,PE,-13.7,-76.2167,60.85,88,100,3.44,mist
436,Loyola,US,37.3513,-122.1005,59.88,84,0,3.0,clear sky
437,Albanel,CA,48.8832,-72.4487,33.94,100,21,0.0,few clouds
438,Pinega,RU,64.7001,43.3936,45.14,64,8,2.68,clear sky
439,Miyako,JP,39.6367,141.9525,67.12,86,100,7.72,overcast clouds
440,San Luis,AR,-33.295,-66.3356,63.1,38,16,13.11,few clouds
441,Alexandria,EG,31.2156,29.9553,84.16,54,40,11.5,scattered clouds
442,Trzebnica,PL,51.3108,17.0633,54.01,92,99,20.2,overcast clouds
443,Daru,PG,-9.0763,143.2092,79.84,86,29,12.82,scattered clouds
444,Katobu,ID,-4.9408,122.5276,82.85,79,70,0.92,light rain
445,Mana,GF,5.6592,-53.7767,75.52,94,100,6.15,overcast clouds
446,Cap Malheureux,MU,-19.9842,57.6142,77.47,58,35,11.01,scattered clouds
447,Abu Kamal,SY,34.4506,40.9171,92.68,15,8,4.88,clear sky
448,Komsomolskiy,UZ,40.4272,71.7189,72.32,28,100,4.61,overcast clouds
449,Qingyuan,CN,23.7,113.0333,94.98,58,35,4.56,scattered clouds
450,Murray,US,40.6669,-111.888,59.49,60,40,8.05,scattered clouds
451,Urazovka,RU,55.4013,45.6186,64.72,54,98,21.32,overcast clouds
452,Wewak,PG,-3.5534,143.6268,81.55,82,99,8.34,overcast clouds
453,Makinsk,KZ,52.6292,70.4169,46.81,32,0,8.01,clear sky
454,Mildura,AU,-34.2,142.15,68.07,45,100,10.8,light rain
455,Promyshlennovskiy,RU,55.4833,86.2,47.17,41,13,6.2,few clouds
456,Athabasca,CA,54.7169,-113.2854,43.92,46,49,4.99,scattered clouds
457,Roebourne,AU,-20.7833,117.1333,80.82,35,0,22.17,clear sky
458,Anloga,GH,5.7947,0.8973,79.72,78,69,6.26,broken clouds
459,Klaksvik,FO,62.2266,-6.589,50.92,77,100,14.18,overcast clouds
460,Tottori,JP,35.5,134.2333,80.67,57,75,8.05,broken clouds
461,Nanortalik,GL,60.1432,-45.2371,36.07,71,51,0.67,broken clouds
462,Dubbo,AU,-32.25,148.6167,57.33,58,43,6.91,scattered clouds
463,Wagar,SD,16.1525,36.2032,97.77,28,28,14.32,scattered clouds
464,Lensk,RU,60.7253,114.9278,32.68,86,100,7.72,overcast clouds
465,Puro,PH,12.4841,123.3827,84.07,76,93,10.09,heavy intensity rain
466,Ndjole,GA,-0.1783,10.7649,76.98,88,100,1.41,overcast clouds
467,Rudbar,AF,30.15,62.6,86.97,12,0,9.22,clear sky
468,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,73,20,6.91,few clouds
