City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Coihaique,CL,2022-10-01 18:49:25,-45.5752,-72.0662,58.95,33,0,4.61
191,Puerto Escondido,MX,2022-10-01 18:49:26,15.85,-97.0667,83.34,76,26,8.81
192,Amot,NO,2022-10-01 18:49:26,59.5714,7.9877,45.77,96,100,1.74
193,Jeremie,HT,2022-10-01 18:44:42,18.65,-74.1167,84.49,70,100,3.69
194,Newton,US,2022-10-01 18:49:27,42.337,-71.2092,58.17,80,100,10.36
195,Luena,AO,2022-10-01 18:49:27,-11.7833,19.9167,68.43,38,7,3.65
196,Chernyshevskiy,RU,2022-10-01 18:49:27,63.0128,112.4714,19.94,87,22,1.88
197,Batemans Bay,AU,2022-10-01 18:49:27,-35.7167,150.1833,50.61,89,96,2.91
198,Baykit,RU,2022-10-01 18:49:28,61.67,96.37,27.34,87,100,3.33
199,Muleba,TZ,2022-10-01 18:49:28,-1.8397,31.6544,70.34,68,9,5.66
200,Dromolaxia,CY,2022-10-01 18:49:28,34.8761,33.586,80.73,69,0,5.99
201,Moshenskoye,RU,2022-10-01 18:49:28,58.5102,34.5911,45.03,87,100,5.91
202,Rypefjord,NO,2022-10-01 18:49:28,70.6333,23.6667,36.07,80,26,5.75
203,Viedma,AR,2022-10-01 18:49:28,-40.8135,-62.9967,69.78,35,0,10.71
204,Clyde River,CA,2022-10-01 18:49:29,70.4692,-68.5914,32.23,74,100,13.8
205,Guerrero Negro,MX,2022-10-01 18:49:29,27.9769,-114.0611,74.61,62,2,13.8
206,Pevek,RU,2022-10-01 18:49:29,69.7008,170.3133,32.81,83,100,6.38
207,Varna,BG,2022-10-01 18:49:29,43.2167,27.9167,69.87,86,85,2.3
208,Anadyr,RU,2022-10-01 18:49:30,64.75,177.4833,32.5,80,20,2.24
209,Senanga,ZM,2022-10-01 18:49:30,-16.1167,23.2667,73.83,20,4,5.99
210,Longyearbyen,SJ,2022-10-01 18:49:11,78.2186,15.6401,35.44,100,75,5.75
211,Manicaragua,CU,2022-10-01 18:49:30,22.1494,-79.9736,86.45,61,89,4.52
212,Chapais,CA,2022-10-01 18:49:30,49.7834,-74.8492,42.58,53,99,9.73
213,Zyryanovsk,KZ,2022-10-01 18:49:31,49.7386,84.2719,25.63,68,1,1.66
214,Ruyigi,BI,2022-10-01 18:49:31,-3.45,30.3167,64.04,76,97,4.12
215,Kontagora,NG,2022-10-01 18:49:31,10.3999,5.4695,74.89,87,91,2.75
216,Rawson,AR,2022-10-01 18:49:31,-43.3002,-65.1023,57.72,43,10,13.31
217,Rock Sound,BS,2022-10-01 18:49:31,24.9,-76.2,82.08,76,10,11.79
218,Cabo San Lucas,MX,2022-10-01 18:49:32,22.8909,-109.9124,94.6,63,2,3.4
219,Tuktoyaktuk,CA,2022-10-01 18:49:32,69.4541,-133.0374,32.0,86,100,8.05
220,Belmonte,BR,2022-10-01 18:49:32,-15.8631,-38.8828,76.1,74,89,9.86
221,Bonga,ET,2022-10-01 18:49:32,7.2833,36.2333,58.19,98,16,1.83
222,Abu Zabad,SD,2022-10-01 18:47:02,12.35,29.25,74.82,71,100,4.99
223,Bud,US,2022-10-01 18:49:33,39.447,-86.1758,74.14,41,0,14.54
224,Borovoy,RU,2022-10-01 18:49:33,55.4333,86.0833,33.08,93,0,4.47
225,Leningradskiy,RU,2022-10-01 18:49:34,69.3833,178.4167,26.29,80,100,9.17
226,Sinnamary,GF,2022-10-01 18:49:34,5.3833,-52.95,84.88,69,14,11.68
227,Estevan,CA,2022-10-01 18:49:34,49.1334,-102.9842,53.94,49,63,15.82
228,Joshimath,IN,2022-10-01 18:49:34,30.5667,79.5667,61.39,85,75,2.13
229,Sistranda,NO,2022-10-01 18:49:34,63.7256,8.834,51.76,69,100,5.79
230,Machhlishahr,IN,2022-10-01 18:47:41,25.6833,82.4167,79.79,62,0,1.57
231,Lixourion,GR,2022-10-01 18:49:35,38.2019,20.4314,78.8,89,75,0.0
232,Methoni,GR,2022-10-01 18:50:35,36.8197,21.7049,80.22,81,18,7.4
233,Alice Town,BS,2022-10-01 18:50:36,25.7167,-79.3,79.75,77,6,10.51
234,Lichuan,CN,2022-10-01 18:50:36,30.3,108.85,64.24,95,47,3.83
235,Yarada,IN,2022-10-01 18:50:36,17.65,83.2667,77.32,94,75,4.61
236,Ballina,AU,2022-10-01 18:50:36,-28.8667,153.5667,55.44,99,100,10.02
237,Berlevag,NO,2022-10-01 18:50:37,70.8578,29.0864,40.95,81,100,8.05
238,Togur,RU,2022-10-01 18:50:37,58.3631,82.8265,27.5,88,93,2.71
239,Vengerovo,RU,2022-10-01 18:50:37,55.6848,76.7471,29.95,63,13,3.89
240,Kannad,IN,2022-10-01 18:47:30,20.2667,75.1333,72.84,81,1,4.68
241,Malakal,SS,2022-10-01 18:50:37,9.5334,31.6605,75.76,79,1,1.52
242,Biak,ID,2022-10-01 18:50:38,-0.9131,122.8766,75.63,85,100,0.69
243,Semey,KZ,2022-10-01 18:50:38,50.4111,80.2275,31.08,70,16,5.19
244,Seoul,KR,2022-10-01 18:50:36,37.5683,126.9778,65.64,91,75,3.44
245,Humaita,BR,2022-10-01 18:50:38,-7.5061,-63.0208,98.83,29,100,3.65
246,Hofn,IS,2022-10-01 18:50:38,64.2539,-15.2082,46.9,93,100,7.05
247,Empalme,MX,2022-10-01 18:50:39,27.9667,-110.8167,90.91,43,11,4.18
248,Dunedin,NZ,2022-10-01 18:46:59,-45.8742,170.5036,44.8,80,34,2.86
249,Sitka,US,2022-10-01 18:50:40,57.0531,-135.33,53.49,82,100,3.44
250,Dandong,CN,2022-10-01 18:50:40,40.1292,124.3947,63.59,94,100,2.15
251,Ossora,RU,2022-10-01 18:50:40,59.2353,163.0719,37.63,80,100,4.43
252,Krasnoarmeysk,RU,2022-10-01 18:50:41,51.0239,45.6969,58.48,80,100,7.18
253,Saldanha,ZA,2022-10-01 18:50:41,-33.0117,17.9442,59.05,80,25,15.05
254,Sisimiut,GL,2022-10-01 18:50:41,66.9395,-53.6735,34.32,96,100,15.61
255,Phalodi,IN,2022-10-01 18:47:35,27.1333,72.3667,86.77,31,33,10.8
256,Vestmannaeyjar,IS,2022-10-01 18:50:41,63.4427,-20.2734,47.84,90,100,27.49
257,Benghazi,LY,2022-10-01 18:50:42,32.1167,20.0667,86.47,50,0,4.34
258,San Andres,CO,2022-10-01 18:50:42,12.5847,-81.7006,87.82,70,75,5.75
259,Yeppoon,AU,2022-10-01 18:50:42,-23.1333,150.7333,60.58,83,52,4.79
260,Portobelo,PA,2022-10-01 18:50:42,9.55,-79.65,80.11,81,100,10.07
261,Xuddur,SO,2022-10-01 18:50:43,4.1213,43.8894,74.68,71,83,20.49
262,Salalah,OM,2022-10-01 18:50:43,17.0151,54.0924,78.03,84,40,6.06
263,Kerrville,US,2022-10-01 18:50:43,30.0474,-99.1403,86.52,39,0,3.44
264,Isiro,CD,2022-10-01 18:47:13,2.7739,27.616,67.62,99,100,1.41
265,Pemangkat,ID,2022-10-01 18:50:44,1.1667,108.9667,79.18,82,100,4.97
266,Warkworth,NZ,2022-10-01 18:50:45,-36.4,174.6667,58.48,95,20,5.1
267,Ust-Omchug,RU,2022-10-01 18:50:45,61.15,149.6333,14.56,95,100,3.87
268,Alihe,CN,2022-10-01 18:50:46,50.5667,123.7167,40.12,97,100,1.97
269,Qinzhou,CN,2022-10-01 18:50:47,21.95,108.6167,75.2,97,100,2.55
270,Salinas,US,2022-10-01 18:50:47,36.6777,-121.6555,63.48,81,100,9.22
271,Port Hardy,CA,2022-10-01 18:50:47,50.6996,-127.4199,50.18,100,100,3.44
272,San Luis,AR,2022-10-01 18:50:47,-33.295,-66.3356,78.75,19,87,5.32
273,Georgetown,MY,2022-10-01 18:50:47,5.4112,100.3354,78.73,87,40,3.44
274,Hobyo,SO,2022-10-01 18:50:48,5.3505,48.5268,76.55,87,89,22.01
275,Kota Kinabalu,MY,2022-10-01 18:48:51,5.9749,116.0724,76.98,88,20,5.01
276,Hami,CN,2022-10-01 18:51:48,42.8,93.45,45.1,20,100,15.68
277,Tiarei,PF,2022-10-01 18:51:48,-17.5333,-149.3333,80.62,70,5,8.28
278,San Jeronimo,PE,2022-10-01 18:51:48,-11.9472,-75.2829,56.59,60,99,6.96
279,Juegang,CN,2022-10-01 18:51:49,32.3174,121.1855,74.91,95,51,12.64
280,Ketchikan,US,2022-10-01 18:51:49,55.3422,-131.6461,55.87,94,100,16.11
281,Akdepe,TM,2022-10-01 18:51:49,42.0551,59.3788,57.29,20,100,14.03
282,Okhotsk,RU,2022-10-01 18:51:49,59.3833,143.3,32.92,62,11,11.03
283,Kloulklubed,PW,2022-10-01 18:51:49,7.0419,134.2556,84.13,70,97,10.71
284,Amahai,ID,2022-10-01 18:51:50,-3.3333,128.9167,77.58,86,91,2.62
285,Palanga,LT,2022-10-01 18:51:50,55.9175,21.0686,51.82,82,0,6.91
286,Fortuna,US,2022-10-01 18:51:50,40.5982,-124.1573,55.74,42,100,5.55
287,Kaitangata,NZ,2022-10-01 18:51:50,-46.2817,169.8464,37.0,90,14,1.81
288,Avon Park,US,2022-10-01 18:51:51,27.5959,-81.5062,82.15,59,100,2.59
289,Campo Verde,BR,2022-10-01 18:51:51,-20.4167,-54.0667,85.91,46,44,3.91
290,Port Blair,IN,2022-10-01 18:51:51,11.6667,92.75,82.44,83,75,11.5
291,Santiago Del Estero,AR,2022-10-01 18:51:51,-27.7951,-64.2615,87.17,20,0,10.22
292,Kieta,PG,2022-10-01 18:51:51,-6.2167,155.6333,77.67,82,6,0.87
293,Flin Flon,CA,2022-10-01 18:51:52,54.7682,-101.865,49.84,71,100,5.75
294,Kolokani,ML,2022-10-01 18:48:54,13.5728,-8.0339,81.72,62,70,3.8
295,Ogaminana,NG,2022-10-01 18:51:52,7.5946,6.2248,74.55,93,99,5.91
296,Kavieng,PG,2022-10-01 18:51:52,-2.5744,150.7967,80.71,80,9,12.24
297,Tarakan,ID,2022-10-01 18:51:52,3.3,117.6333,79.02,82,100,4.45
298,Isangel,VU,2022-10-01 18:51:53,-19.55,169.2667,75.25,88,21,0.94
299,Lebu,CL,2022-10-01 18:51:53,-37.6167,-73.65,57.04,68,0,12.3
300,Kandrian,PG,2022-10-01 18:51:53,-6.2167,149.55,75.43,92,80,5.46
301,Kalmar,SE,2022-10-01 18:51:53,56.6616,16.3616,51.73,89,40,4.61
302,Upernavik,GL,2022-10-01 18:51:53,72.7868,-56.1549,22.69,85,23,4.83
303,Lata,PT,2022-10-01 18:51:54,40.1629,-8.3327,62.24,57,71,2.39
304,Geraldton,AU,2022-10-01 18:47:08,-28.7667,114.6,52.21,93,29,5.75
305,San Jeronimito,MX,2022-10-01 18:51:54,17.55,-101.3333,85.8,66,81,4.72
306,Buala,SB,2022-10-01 18:51:54,-8.145,159.5921,79.16,81,47,4.07
307,Montes Claros,BR,2022-10-01 18:51:54,-16.735,-43.8617,92.98,24,40,4.61
308,Qujing,CN,2022-10-01 18:51:55,25.4833,103.7833,60.22,94,90,4.21
309,Boyolangu,ID,2022-10-01 18:51:55,-8.1181,111.8935,75.42,94,98,3.44
310,Tautira,PF,2022-10-01 18:51:55,-17.7333,-149.15,76.69,71,1,8.61
311,Miraflores,MX,2022-10-01 18:51:56,19.2167,-98.8083,70.03,39,95,3.85
312,Imbituba,BR,2022-10-01 18:51:56,-28.24,-48.6703,68.0,73,19,9.26
313,Biryusinsk,RU,2022-10-01 18:51:56,55.9634,97.8235,27.79,98,99,6.22
314,Cayenne,GF,2022-10-01 18:51:56,4.9333,-52.3333,89.64,58,0,17.27
315,Souillac,MU,2022-10-01 18:51:56,-20.5167,57.5167,71.98,68,75,14.97
316,Buraydah,SA,2022-10-01 18:51:57,26.326,43.975,84.65,14,0,10.8
317,Yurla,RU,2022-10-01 18:51:57,59.3259,54.3223,42.19,87,100,7.07
318,Antofagasta,CL,2022-10-01 18:51:57,-23.65,-70.4,60.08,62,7,8.43
319,Saint-Francois,FR,2022-10-01 18:51:57,46.4154,3.9054,65.64,82,100,8.05
320,Arroio Grande,BR,2022-10-01 18:51:58,-32.2375,-53.0869,64.92,68,84,8.19
321,College,US,2022-10-01 18:51:58,64.8569,-147.8028,50.2,89,75,4.61
322,Kijang,KR,2022-10-01 18:52:58,35.2442,129.2139,65.93,58,90,2.08
323,Kasama,ZM,2022-10-01 18:52:59,-10.2129,31.1808,72.79,27,15,7.34
324,Kutum,SD,2022-10-01 18:52:59,14.2,24.6667,85.69,19,60,6.98
325,Kaduna,NG,2022-10-01 18:52:59,10.5222,7.4383,74.23,82,95,4.52
326,Abu Kamal,SY,2022-10-01 18:53:00,34.4506,40.9171,83.84,17,0,7.9
327,Hengshui,CN,2022-10-01 18:53:00,37.7322,115.7011,65.14,95,100,9.31
328,Pemberton,CA,2022-10-01 18:53:00,50.3164,-122.8027,69.49,42,7,0.31
329,Babushkin,RU,2022-10-01 18:53:00,51.7122,105.8647,32.41,74,81,16.22
330,Granada,ES,2022-10-01 18:53:01,37.25,-3.25,62.29,35,5,6.64
331,Grindavik,IS,2022-10-01 18:48:42,63.8424,-22.4338,48.15,93,100,24.16
332,Grand Gaube,MU,2022-10-01 18:53:01,-20.0064,57.6608,72.0,71,14,3.0
333,Carutapera,BR,2022-10-01 18:53:01,-1.195,-46.02,84.85,65,100,11.5
334,Yar-Sale,RU,2022-10-01 18:53:01,66.8333,70.8333,32.49,72,99,13.8
335,Krasnoselkup,RU,2022-10-01 18:53:02,65.7,82.4667,28.29,81,100,9.84
336,Ribeirao,BR,2022-10-01 18:53:02,-8.5144,-35.3778,78.64,61,6,10.29
337,Oranjemund,NA,2022-10-01 18:50:03,-28.55,16.4333,57.25,89,6,7.94
338,Chiang Klang,TH,2022-10-01 18:53:02,19.2938,100.8617,73.58,99,100,1.34
339,Sulangan,PH,2022-10-01 18:53:02,11.1373,123.7228,82.76,77,37,10.63
340,Kiunga,PG,2022-10-01 18:53:03,-6.1219,141.2906,72.86,100,100,2.82
341,Tazovskiy,RU,2022-10-01 18:53:03,67.4667,78.7,30.27,73,100,11.95
342,Bereda,ES,2022-10-01 18:53:03,43.2686,-7.5406,61.14,89,24,2.33
343,Cabedelo,BR,2022-10-01 18:53:03,-6.9811,-34.8339,84.87,68,40,15.57
344,Balikpapan,ID,2022-10-01 18:53:04,-1.2675,116.8289,77.99,94,75,2.3
345,Tsevie,TG,2022-10-01 18:53:04,6.4261,1.2133,77.88,91,96,5.99
346,Sola,VU,2022-10-01 18:53:05,-13.8833,167.55,79.75,77,17,10.02
347,Meadow Lake,US,2022-10-01 18:53:05,34.8014,-106.5436,79.3,33,0,7.85
348,Vostok,RU,2022-10-01 18:53:05,46.4856,135.8833,38.82,95,50,3.91
349,Elat,IL,2022-10-01 18:53:05,29.5581,34.9482,93.04,24,0,11.5
350,Sangar,RU,2022-10-01 18:53:05,63.9242,127.4739,19.81,89,71,2.06
351,Karratha,AU,2022-10-01 18:53:06,-20.7377,116.8463,72.25,81,0,14.16
352,Dhanwar,IN,2022-10-01 18:52:20,24.4167,85.9833,80.02,72,99,6.04
353,The Pas,CA,2022-10-01 18:53:06,53.8251,-101.2541,55.42,47,0,8.05
354,Iqaluit,CA,2022-10-01 18:53:06,63.7506,-68.5145,33.53,69,75,26.46
355,Roald,NO,2022-10-01 18:53:06,62.5833,6.1333,55.17,93,75,0.0
356,Vanimo,PG,2022-10-01 18:53:07,-2.6741,141.3028,76.53,90,68,4.43
357,Key West,US,2022-10-01 18:53:07,24.5557,-81.7826,84.0,66,21,8.99
358,Burayevo,RU,2022-10-01 18:53:07,55.8407,55.4083,44.82,67,94,12.68
359,Ca Mau,VN,2022-10-01 18:53:07,9.1769,105.15,76.69,93,100,1.59
360,Ostrovnoy,RU,2022-10-01 18:53:07,68.0531,39.5131,36.52,97,100,10.42
361,Fairbanks,US,2022-10-01 18:53:08,64.8378,-147.7164,49.23,89,100,4.61
362,Avera,US,2022-10-01 18:53:08,33.194,-82.5271,76.51,42,73,7.38
363,Necochea,AR,2022-10-01 18:53:08,-38.5473,-58.7368,70.84,45,70,5.55
364,Cary,US,2022-10-01 18:53:08,35.7915,-78.7811,64.87,85,96,3.0
365,Moussoro,TD,2022-10-01 18:53:08,13.6408,16.4901,96.53,20,10,4.43
366,Hamilton,US,2022-10-01 18:53:08,39.1834,-84.5333,75.25,41,1,7.0
367,Ambon,ID,2022-10-01 18:53:09,-3.6954,128.1814,75.34,94,40,5.75
368,Pocone,BR,2022-10-01 18:53:09,-16.2567,-56.6228,97.9,31,100,1.41
369,Nome,US,2022-10-01 18:54:09,64.5011,-165.4064,31.15,87,2,5.7
370,Porto Walter,BR,2022-10-01 18:54:09,-8.2686,-72.7439,96.58,32,52,3.18
371,Weligama,LK,2022-10-01 18:54:10,5.9667,80.4167,78.93,84,90,14.56
372,Mbini,GQ,2022-10-01 18:54:10,1.574,9.6134,76.51,87,100,7.09
373,Porangatu,BR,2022-10-01 18:54:10,-13.4408,-49.1486,101.64,17,32,4.92
374,Khash,IR,2022-10-01 18:54:11,28.2211,61.2158,70.54,16,0,8.46
375,Bubaque,GW,2022-10-01 18:54:11,11.2833,-15.8333,81.45,76,63,11.97
376,San Quintin,MX,2022-10-01 18:54:11,30.4833,-115.95,71.6,65,0,11.16
377,Franklin,US,2022-10-01 18:54:12,39.9667,-83.0166,66.11,56,0,14.97
378,Kosh-Agach,RU,2022-10-01 18:54:12,50.0,88.6667,16.47,47,2,1.25
379,Vila,PT,2022-10-01 18:53:00,42.0304,-8.1588,57.7,75,100,1.52
380,Muskogee,US,2022-10-01 18:54:12,35.5834,-95.3336,85.35,27,50,3.85
